model,n,max error,mean error,bits/string,dataset
"SMLP.[100, 50].step.10",895612,2.33E+03,3.45E+01,1.922,az-words_truncated20.txt
"SMLP.[100, 50].step.10 no enrich",895612,4.25E+03,3.62E+01,1.922,az-words_truncated20.txt
"SMLP.[50, 50].step.5",895612,1.66E+03,4.92E+01,0.673,az-words_truncated20.txt
"SMLP.[50, 50].step.5 no enrich",895612,6.69E+03,4.83E+01,0.673,az-words_truncated20.txt
"SMLP.[50, 50].step.10",895612,2.22E+03,5.79E+01,0.402,az-words_truncated20.txt
"SMLP.[50, 50].step.10 no enrich",895612,3.86E+03,5.93E+01,0.402,az-words_truncated20.txt
"SMLP.[30, 50].step.3",895612,3.72E+03,7.17E+01,0.339,az-words_truncated20.txt
"SMLP.[20, 50].step.2",895612,4.70E+03,1.13E+02,0.207,az-words_truncated20.txt
"LSTM.[20, 20, 50]",895612,3.44E+03,7.96E+01,0.294,az-words_truncated20.txt
"BiLSTM.[20, 20, 50]",895612,1.83E+03,4.50E+01,0.698,az-words_truncated20.txt
"MLP.[50,50]",895612,2.61E+03,7.86E+01,1.059,az-words_truncated20.txt
CNN 1D,895612,1.31E+04,1.26E+02,0.195,az-words_truncated20.txt
"LSTM-multi.[20,20,50]",895612,2.33E+03,5.67E+01,0.973,az-words_truncated20.txt
"SMLP.[20, 50].step.2 bin input",895612,8.83E+04,2.94E+02,0.113,az-words_truncated20.txt
,,,,,
"SMLP.[100, 50].step.10",988299,2.03E+03,4.28E+01,2.957,uk-2002_truncated20.txt
"SMLP.[100, 50].step.10 no enrich",988299,3.59E+03,4.66E+01,2.957,uk-2002_truncated20.txt
"SMLP.[50, 50].step.5",988299,2.52E+03,7.10E+01,1.228,uk-2002_truncated20.txt
"SMLP.[50, 50].step.5 no enrich",988299,6.54E+03,7.44E+01,1.228,uk-2002_truncated20.txt
"SMLP.[50, 50].step.10",988299,5.20E+03,8.24E+01,0.722,uk-2002_truncated20.txt
"SMLP.[50, 50].step.10 no enrich",988299,5.17E+03,9.08E+01,0.722,uk-2002_truncated20.txt
"SMLP.[30, 50].step.3",988299,3.69E+03,1.23E+02,0.687,uk-2002_truncated20.txt
"SMLP.[20, 50].step.2",988299,7.10E+03,1.67E+02,0.448,uk-2002_truncated20.txt
"LSTM.[20, 20, 50]",988299,4.52E+03,1.75E+02,0.44,uk-2002_truncated20.txt
"BiLSTM.[20, 20, 50]",988299,1.89E+03,7.12E+01,0.98,uk-2002_truncated20.txt
